[2024-12-16 11:23:48.761 AM] [31merror[39m: 	[31mMongooseError: Operation `users.findOne()` buffering timed out after 10000ms[39m
[31m    at Timeout.<anonymous> (/home/upltaniya/Documents/github_project/kb-ebcog/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:185:23)[39m
[2024-12-16 12:22:35.705 PM] [31merror[39m: 	[31mMongoServerError: E11000 duplicate key error collection: ebcog-dev.users index: phoneNo_1 dup key: { phoneNo: "911234567890" }[39m
[31m    at InsertOneOperation.execute (node_modules/mongodb/src/operations/insert.ts:82:12)[39m
[31m    at async tryOperation (node_modules/mongodb/src/operations/execute_operation.ts:271:13)[39m
[31m    at async executeOperation (node_modules/mongodb/src/operations/execute_operation.ts:109:11)[39m
[31m    at async Collection.insertOne (node_modules/mongodb/src/collection.ts:277:11) {[39m
[31m  errorResponse: [Object],[39m
[31m  index: 0,[39m
[31m  code: 11000,[39m
[31m  keyPattern: [Object],[39m
[31m  keyValue: [Object][39m
[31m}[39m
[2024-12-16 12:23:33.159 PM] [31merror[39m: 	[31mMongoServerError: E11000 duplicate key error collection: ebcog-dev.users index: phoneNo_1 dup key: { phoneNo: "911234567890" }[39m
[31m    at InsertOneOperation.execute (node_modules/mongodb/src/operations/insert.ts:82:12)[39m
[31m    at async tryOperation (node_modules/mongodb/src/operations/execute_operation.ts:271:13)[39m
[31m    at async executeOperation (node_modules/mongodb/src/operations/execute_operation.ts:109:11)[39m
[31m    at async Collection.insertOne (node_modules/mongodb/src/collection.ts:277:11) {[39m
[31m  errorResponse: [Object],[39m
[31m  index: 0,[39m
[31m  code: 11000,[39m
[31m  keyPattern: [Object],[39m
[31m  keyValue: [Object][39m
[31m}[39m
[2024-12-16 12:23:40.002 PM] [31merror[39m: 	[31mMongoServerError: E11000 duplicate key error collection: ebcog-dev.users index: phoneNo_1 dup key: { phoneNo: "911234567890" }[39m
[31m    at InsertOneOperation.execute (node_modules/mongodb/src/operations/insert.ts:82:12)[39m
[31m    at async tryOperation (node_modules/mongodb/src/operations/execute_operation.ts:271:13)[39m
[31m    at async executeOperation (node_modules/mongodb/src/operations/execute_operation.ts:109:11)[39m
[31m    at async Collection.insertOne (node_modules/mongodb/src/collection.ts:277:11) {[39m
[31m  errorResponse: [Object],[39m
[31m  index: 0,[39m
[31m  code: 11000,[39m
[31m  keyPattern: [Object],[39m
[31m  keyValue: [Object][39m
[31m}[39m
[2024-12-16 12:23:51.762 PM] [31merror[39m: 	[31mMongoServerError: E11000 duplicate key error collection: ebcog-dev.users index: phoneNo_1 dup key: { phoneNo: "911234567890" }[39m
[31m    at InsertOneOperation.execute (node_modules/mongodb/src/operations/insert.ts:82:12)[39m
[31m    at async tryOperation (node_modules/mongodb/src/operations/execute_operation.ts:271:13)[39m
[31m    at async executeOperation (node_modules/mongodb/src/operations/execute_operation.ts:109:11)[39m
[31m    at async Collection.insertOne (node_modules/mongodb/src/collection.ts:277:11) {[39m
[31m  errorResponse: [Object],[39m
[31m  index: 0,[39m
[31m  code: 11000,[39m
[31m  keyPattern: [Object],[39m
[31m  keyValue: [Object][39m
[31m}[39m
[2024-12-16 12:24:10.247 PM] [31merror[39m: 	[31mMongoServerError: E11000 duplicate key error collection: ebcog-dev.users index: phoneNo_1 dup key: { phoneNo: "911234567890" }[39m
[31m    at InsertOneOperation.execute (node_modules/mongodb/src/operations/insert.ts:82:12)[39m
[31m    at async tryOperation (node_modules/mongodb/src/operations/execute_operation.ts:271:13)[39m
[31m    at async executeOperation (node_modules/mongodb/src/operations/execute_operation.ts:109:11)[39m
[31m    at async Collection.insertOne (node_modules/mongodb/src/collection.ts:277:11) {[39m
[31m  errorResponse: [Object],[39m
[31m  index: 0,[39m
[31m  code: 11000,[39m
[31m  keyPattern: [Object],[39m
[31m  keyValue: [Object][39m
[31m}[39m
[2024-12-16 12:25:02.751 PM] [31merror[39m: 	[31mMongoServerError: E11000 duplicate key error collection: ebcog-dev.users index: phoneNo_1 dup key: { phoneNo: "911234567890" }[39m
[31m    at InsertOneOperation.execute (node_modules/mongodb/src/operations/insert.ts:82:12)[39m
[31m    at async tryOperation (node_modules/mongodb/src/operations/execute_operation.ts:271:13)[39m
[31m    at async executeOperation (node_modules/mongodb/src/operations/execute_operation.ts:109:11)[39m
[31m    at async Collection.insertOne (node_modules/mongodb/src/collection.ts:277:11) {[39m
[31m  errorResponse: [Object],[39m
[31m  index: 0,[39m
[31m  code: 11000,[39m
[31m  keyPattern: [Object],[39m
[31m  keyValue: [Object][39m
[31m}[39m
